SetTextureCoordinates,2,0,6
SetTextureCoordinates,3,1,6
SetTextureCoordinates,0,1,7.2
SetTextureCoordinates,1,0,7.2
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.50777624122688647,0,17.485003749277908,0.19609111294178533,0.98058067569092022,0.0031327123695703424
AddVertex,-0.56776858590682555,0,17.484045323587733,-0.19609111294178533,0.98058067569092022,-0.0031327123695703424
AddVertex,-0.537891705140967,0,14.990440993422917,-0.19610987948931402,0.98058067569092022,-0.0015664061495004773
AddVertex,-0.47789361900153393,0,14.990920221554269,0.19610987948931402,0.98058067569092022,0.0015664061495004773
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.60000000000000009
SetTextureCoordinates,1,1,0.60000000000000009
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,0,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.92704066903485582,0,17.507926097034584,-0.19609111294178533,0.98058067569092022,-0.0031327123695703424
AddVertex,0.987033013714795,0,17.50888452272476,0.19609111294178533,0.98058067569092022,0.0031327123695703424
AddVertex,1.0170586939733006,0,15.002860989160428,0.19610987948931402,0.98058067569092022,0.0015664061495004773
AddVertex,0.95706060783386782,0,15.002381761029074,-0.19610987948931402,0.98058067569092022,-0.0015664061495004773
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.60000000000000009
SetTextureCoordinates,1,1,0.60000000000000009
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,0,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.50789266207127892,0,14.990680607488592
AddVertex,-0.53777241356688466,0,17.484524536432819
AddVertex,-0.53777241356688466,-0.15,17.484524536432819
AddVertex,-0.50789266207127892,-0.15,14.990680607488592
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,0,0.60000000000000009
SetTextureCoordinates,2,1,0.60000000000000009
SetTextureCoordinates,3,1,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.9870596509036127,0,15.002621375094753
AddVertex,0.95703684137485379,0,17.508405309879674
AddVertex,0.95703684137485379,-0.15,17.508405309879674
AddVertex,0.9870596509036127,-0.15,15.002621375094753
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,0,0.60000000000000009
SetTextureCoordinates,2,1,0.60000000000000009
SetTextureCoordinates,3,1,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.060375038605468,-0.15,14.986267715112401
AddVertex,0.23958349441616689,-0.14,14.996650991291672
AddVertex,0.20963221390398468,-0.14,17.496464923156246
AddVertex,-1.0902019208279938,-0.15,17.47569903320246
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,10.8
SetTextureCoordinates,1,0.5,10.8
SetTextureCoordinates,2,0.5,12.600000000000001
SetTextureCoordinates,3,0,12.600000000000001
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.23958349441616689,-0.14,14.996650991291672
AddVertex,1.539542027437802,-0.15,15.007034267470942
AddVertex,1.5094663486359634,-0.15,17.517230813110032
AddVertex,0.20963221390398468,-0.14,17.496464923156246
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,10.8
SetTextureCoordinates,1,1,10.8
SetTextureCoordinates,2,1,12.600000000000001
SetTextureCoordinates,3,0.5,12.600000000000001
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.0603431409298247,-0.5,14.978280579589889,0,1,0
AddVertex,-1.060375038605468,-0.15,14.986267715112401,0,1,0
AddVertex,-1.0902019208279938,-0.15,17.47569903320246,0,1,0
AddVertex,-2.0900743321602766,-0.5,17.459725271699543,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,7.1999999999999993
SetTextureCoordinates,3,1,7.1999999999999993
SetTextureCoordinates,0,1,8.3999999999999986
SetTextureCoordinates,1,0,8.3999999999999986
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.5395101297621583,-0.5,15.015021402993456,0,1,0
AddVertex,1.539542027437802,-0.15,15.007034267470942,0,1,0
AddVertex,1.5094663486359634,-0.15,17.517230813110032,0,1,0
AddVertex,2.5093387599682457,-0.5,17.533204574612945,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,7.1999999999999993
SetTextureCoordinates,3,1,7.1999999999999993
SetTextureCoordinates,0,1,8.3999999999999986
SetTextureCoordinates,1,0,8.3999999999999986
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.5575784934064778,0,19.978769044980627,0.1960598366928164,0.98058067569092022,0.0046988187371540154
AddVertex,-0.6175612693941539,0,19.977331482874732,-0.1960598366928164,0.98058067569092022,-0.0046988187371540154
AddVertex,-0.56776858590682555,0,17.484045323587733,-0.19609111294178533,0.98058067569092022,-0.0031327123695703424
AddVertex,-0.50777624122688647,0,17.485003749277908,0.19609111294178533,0.98058067569092022,0.0031327123695703424
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,1,0.70000000000000007
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.87700956563285193,0,20.013150738679951,-0.1960598366928164,0.98058067569092022,-0.0046988187371540154
AddVertex,0.936992341620585,0,20.014588300785846,0.1960598366928164,0.98058067569092022,0.0046988187371540154
AddVertex,0.987033013714795,0,17.50888452272476,0.19609111294178533,0.98058067569092022,0.0031327123695703424
AddVertex,0.92704066903485582,0,17.507926097034584,-0.19609111294178533,0.98058067569092022,-0.0031327123695703424
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,1,0.70000000000000007
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.53777241356688466,0,17.484524536432819
AddVertex,-0.58756988140037258,0,19.978050263927685
AddVertex,-0.58756988140037258,-0.15,19.978050263927685
AddVertex,-0.53777241356688466,-0.15,17.484524536432819
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.70000000000000007
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,1,0.8
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.95703684137485379,0,17.508405309879674
AddVertex,0.90700095362674693,0,20.0138695197329
AddVertex,0.90700095362674693,-0.15,20.0138695197329
AddVertex,0.95703684137485379,-0.15,17.508405309879674
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.70000000000000007
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,1,0.8
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.0902019208279938,-0.15,17.47569903320246
AddVertex,0.20963221390398468,-0.14,17.496464923156246
AddVertex,0.15971553611321554,-0.14,19.995959891830289
AddVertex,-1.1399112769538426,-0.15,19.964812712869229
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,12.6
SetTextureCoordinates,1,0.5,12.6
SetTextureCoordinates,2,0.5,14.4
SetTextureCoordinates,3,0,14.4
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.20963221390398468,-0.14,17.496464923156246
AddVertex,1.5094663486359634,-0.15,17.517230813110032
AddVertex,1.4593423491802167,-0.15,20.027107070791349
AddVertex,0.15971553611321554,-0.14,19.995959891830289
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,12.6
SetTextureCoordinates,1,1,12.6
SetTextureCoordinates,2,1,14.4
SetTextureCoordinates,3,0.5,14.4
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.0900743321602766,-0.5,17.459725271699543,0,1,0
AddVertex,-1.0902019208279938,-0.15,17.47569903320246,0,1,0
AddVertex,-1.1399112769538426,-0.15,19.964812712869229,0,1,0
AddVertex,-2.1396242100823484,-0.5,19.940853344437649,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,8.4
SetTextureCoordinates,3,1,8.4
SetTextureCoordinates,0,1,9.6
SetTextureCoordinates,1,0,9.6
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.5093387599682457,-0.5,17.533204574612945,0,1,0
AddVertex,1.5094663486359634,-0.15,17.517230813110032,0,1,0
AddVertex,1.4593423491802167,-0.15,20.027107070791349,0,1,0
AddVertex,2.4590552823087233,-0.5,20.051066439222932,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,8.4
SetTextureCoordinates,3,1,8.4
SetTextureCoordinates,0,1,9.6
SetTextureCoordinates,1,0,9.6
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.627297198388069,0,22.472057018029297,0.19601605273768658,0.98058067569092022,0.0062646253419455815
AddVertex,-0.68726657906128208,0,22.470140411217464,-0.19601605273768658,0.98058067569092022,-0.0062646253419455815
AddVertex,-0.6175612693941539,0,19.977331482874732,-0.1960598366928164,0.98058067569092022,-0.0046988187371540154
AddVertex,-0.5575784934064778,0,19.978769044980627,0.1960598366928164,0.98058067569092022,0.0046988187371540154
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,1,0.8
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.8069704893795463,0,22.517895864279037,-0.19601605273768658,0.98058067569092022,-0.0062646253419455815
AddVertex,0.86693987005275952,0,22.519812471090873,0.19601605273768658,0.98058067569092022,0.0062646253419455815
AddVertex,0.936992341620585,0,20.014588300785846,0.1960598366928164,0.98058067569092022,0.0046988187371540154
AddVertex,0.87700956563285193,0,20.013150738679951,-0.1960598366928164,0.98058067569092022,-0.0046988187371540154
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,1,0.8
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.58756988140037258,0,19.978050263927685
AddVertex,-0.65728188872473237,0,22.471098714623384
AddVertex,-0.65728188872473237,-0.15,22.471098714623384
AddVertex,-0.58756988140037258,-0.15,19.978050263927685
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,0,0.8
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,1,0.9
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.90700095362674693,0,20.0138695197329
AddVertex,0.83695517971620992,0,22.518854167684953
AddVertex,0.83695517971620992,-0.15,22.518854167684953
AddVertex,0.90700095362674693,-0.15,20.0138695197329
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,0,0.8
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,1,0.9
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.1399112769538426,-0.15,19.964812712869229
AddVertex,0.15971553611321554,-0.14,19.995959891830289
AddVertex,0.089836645495710243,-0.14,22.494976441154169
AddVertex,-1.2094999357572607,-0.15,22.453449960231062
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,14.4
SetTextureCoordinates,1,0.5,14.4
SetTextureCoordinates,2,0.5,16.2
SetTextureCoordinates,3,0,16.2
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.15971553611321554,-0.14,19.995959891830289
AddVertex,1.4593423491802167,-0.15,20.027107070791349
AddVertex,1.389173226748738,-0.15,22.536502922077272
AddVertex,0.089836645495710243,-0.14,22.494976441154169
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,14.4
SetTextureCoordinates,1,1,14.4
SetTextureCoordinates,2,1,16.2
SetTextureCoordinates,3,0.5,16.2
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.1396242100823484,-0.5,19.940853344437649,0,1,0
AddVertex,-1.1399112769538426,-0.15,19.964812712869229,0,1,0
AddVertex,-1.2094999357572607,-0.15,22.453449960231062,0,1,0
AddVertex,-2.2089896136441092,-0.5,22.421506513367135,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,9.6
SetTextureCoordinates,3,1,9.6
SetTextureCoordinates,0,1,10.799999999999999
SetTextureCoordinates,1,0,10.799999999999999
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.4590552823087233,-0.5,20.051066439222932,0,1,0
AddVertex,1.4593423491802167,-0.15,20.027107070791349,0,1,0
AddVertex,1.389173226748738,-0.15,22.536502922077272,0,1,0
AddVertex,2.3886629046355865,-0.5,22.568446368941206,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,9.6
SetTextureCoordinates,3,1,9.6
SetTextureCoordinates,0,1,10.799999999999999
SetTextureCoordinates,1,0,10.799999999999999
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.7169279084424558,0,24.96470860824174,0.19595976386960859,0.98058067569092022,0.0078300322927625909
AddVertex,-0.77688006803346332,0,24.962313078994566,-0.19595976386960859,0.98058067569092022,-0.0078300322927625909
AddVertex,-0.68726657906128208,0,22.470140411217464,-0.19601605273768658,0.98058067569092022,-0.0062646253419455815
AddVertex,-0.627297198388069,0,22.472057018029297,0.19601605273768658,0.98058067569092022,0.0062646253419455815
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,1,0.9
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.71692790844244736,0,25.022001682736587,-0.19595976386960859,0.98058067569092022,-0.0078300322927625909
AddVertex,0.776880068033455,0,25.024397211983757,0.19595976386960859,0.98058067569092022,0.0078300322927625909
AddVertex,0.86693987005275952,0,22.519812471090873,0.19601605273768658,0.98058067569092022,0.0062646253419455815
AddVertex,0.8069704893795463,0,22.517895864279037,-0.19601605273768658,0.98058067569092022,-0.0062646253419455815
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,1,0.9
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.65728188872473237,0,22.471098714623384
AddVertex,-0.7469039882380164,0,24.963510843618149
AddVertex,-0.7469039882380164,-0.15,24.963510843618149
AddVertex,-0.65728188872473237,-0.15,22.471098714623384
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,1,1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.83695517971620992,0,22.518854167684953
AddVertex,0.74690398823800808,0,25.023199447360174
AddVertex,0.74690398823800808,-0.15,25.023199447360174
AddVertex,0.83695517971620992,-0.15,22.518854167684953
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,1,1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.2094999357572607,-0.15,22.453449960231062
AddVertex,0.089836645495710243,-0.14,22.494976441154169
AddVertex,-4.3298697960381105E-15,-0.14,24.993355145489161
AddVertex,-1.2989634578052258,-0.15,24.941452011800447
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,16.2
SetTextureCoordinates,1,0.5,16.2
SetTextureCoordinates,2,0.5,18
SetTextureCoordinates,3,0,18
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.089836645495710243,-0.14,22.494976441154169
AddVertex,1.389173226748738,-0.15,22.536502922077272
AddVertex,1.2989634578052172,-0.15,25.04525827917788
AddVertex,-4.3298697960381105E-15,-0.14,24.993355145489161
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,16.2
SetTextureCoordinates,1,1,16.2
SetTextureCoordinates,2,1,18
SetTextureCoordinates,3,0.5,18
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.2089896136441092,-0.5,22.421506513367135,0,1,0
AddVertex,-1.2094999357572607,-0.15,22.453449960231062,0,1,0
AddVertex,-1.2989634578052258,-0.15,24.941452011800447,0,1,0
AddVertex,-2.2981661176554091,-0.5,24.901526524347588,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,10.799999999999999
SetTextureCoordinates,3,1,10.799999999999999
SetTextureCoordinates,0,1,11.999999999999998
SetTextureCoordinates,1,0,11.999999999999998
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.3886629046355865,-0.5,22.568446368941206,0,1,0
AddVertex,1.389173226748738,-0.15,22.536502922077272,0,1,0
AddVertex,1.2989634578052172,-0.15,25.04525827917788,0,1,0
AddVertex,2.2981661176554007,-0.5,25.085183766630738,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,10.799999999999999
SetTextureCoordinates,3,1,10.799999999999999
SetTextureCoordinates,0,1,11.999999999999998
SetTextureCoordinates,1,0,11.999999999999998
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.0049960132992462993,5.32,0.00019962743726410886
AddVertex,-0.0049960132992264983,5.32,24.993155518051896
AddVertex,-0.0049960132992462993,5.3,0.00019962743726410886
AddVertex,-0.0049960132992264983,5.3,24.993155518051896
AddVertex,0.0049960132992462993,5.3,-0.00019962743726410886
AddVertex,0.004996013299274682,5.3,24.993554772926423
AddVertex,0.0049960132992462993,5.32,-0.00019962743726410886
AddVertex,0.004996013299274682,5.32,24.993554772926423
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
SetColor,0,0,0
SetEmissiveColor,50,50,50
