SetTextureCoordinates,2,0,6
SetTextureCoordinates,3,1,6
SetTextureCoordinates,0,1,7.2
SetTextureCoordinates,1,0,7.2
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.56010309205312625,0,17.489406568911267,0.19610204021501235,0.98058067569092022,0.0023512305391323188
AddVertex,-0.62009877983583728,0,17.488687230687269,-0.19610204021501235,0.98058067569092022,-0.0023512305391323188
AddVertex,-0.59766116761769372,0,14.993452670444908,-0.1961126113757341,0.98058067569092022,-0.0011756363930875563
AddVertex,-0.53766224568169263,0,14.993812346019462,0.1961126113757341,0.98058067569092022,0.0011756363930875563
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.60000000000000009
SetTextureCoordinates,1,1,0.60000000000000009
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,0,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.87479377408310721,0,17.506610741435257,-0.19610204021501235,0.98058067569092022,-0.0023512305391323188
AddVertex,0.93478946186581846,0,17.507330079659258,0.19610204021501235,0.98058067569092022,0.0023512305391323188
AddVertex,0.95731089255668211,0,15.002774262418781,0.1961126113757341,0.98058067569092022,0.0011756363930875563
AddVertex,0.89731197062068113,0,15.002414586844228,-0.1961126113757341,0.98058067569092022,-0.0011756363930875563
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.60000000000000009
SetTextureCoordinates,1,1,0.60000000000000009
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,0,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.5676617066497216,0,14.993632508232185
AddVertex,-0.59010093594448165,0,17.48904689979927
AddVertex,-0.59010093594448165,-0.15,17.48904689979927
AddVertex,-0.5676617066497216,-0.15,14.993632508232185
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,0,0.60000000000000009
SetTextureCoordinates,2,1,0.60000000000000009
SetTextureCoordinates,3,1,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.9273114315887101,0,15.002594424631502
AddVertex,0.90479161797451968,0,17.506970410547254
AddVertex,0.90479161797451968,-0.15,17.506970410547254
AddVertex,0.9273114315887101,-0.15,15.002594424631502
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,0,0.60000000000000009
SetTextureCoordinates,2,1,0.60000000000000009
SetTextureCoordinates,3,1,0.70000000000000007
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1201517794769766,-0.15,14.990320495649829
AddVertex,0.17982486246946577,-0.14,14.998113466431844
AddVertex,0.1573453410150189,-0.14,17.498008655173262
AddVertex,-1.1425612276102566,-0.15,17.482422993653273
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,10.8
SetTextureCoordinates,1,0.5,10.8
SetTextureCoordinates,2,0.5,12.600000000000001
SetTextureCoordinates,3,0,12.600000000000001
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.17982486246946577,-0.14,14.998113466431844
AddVertex,1.4798015044159651,-0.15,15.005906437213861
AddVertex,1.4572519096402377,-0.15,17.513594316693251
AddVertex,0.1573453410150189,-0.14,17.498008655173262
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,10.8
SetTextureCoordinates,1,1,10.8
SetTextureCoordinates,2,1,12.600000000000001
SetTextureCoordinates,3,0.5,12.600000000000001
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.120133811743528,-0.5,14.984325902740586,0,1,0
AddVertex,-1.1201517794769766,-0.15,14.990320495649829,0,1,0
AddVertex,-1.1425612276102566,-0.15,17.482422993653273,0,1,0
AddVertex,-2.1424893573219195,-0.5,17.470434023253283,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,7.1999999999999993
SetTextureCoordinates,3,1,7.1999999999999993
SetTextureCoordinates,0,1,8.3999999999999986
SetTextureCoordinates,1,0,8.3999999999999986
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.4797835366824592,-0.5,15.011901030123104,0,1,0
AddVertex,1.4798015044159651,-0.15,15.005906437213861,0,1,0
AddVertex,1.4572519096402377,-0.15,17.513594316693251,0,1,0
AddVertex,2.4571800393519574,-0.5,17.525583287093244,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,7.1999999999999993
SetTextureCoordinates,3,1,7.1999999999999993
SetTextureCoordinates,0,1,8.3999999999999986
SetTextureCoordinates,1,0,8.3999999999999986
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.5975036066462891,0,19.984821427892641,0.19608442203589832,0.98058067569092022,0.0035267401926096656
AddVertex,-0.65749390430264554,0,19.983742452868949,-0.19608442203589832,0.98058067569092022,-0.0035267401926096656
AddVertex,-0.62009877983583728,0,17.488687230687269,-0.19610204021501235,0.98058067569092022,-0.0023512305391323188
AddVertex,-0.56010309205312625,0,17.489406568911267,0.19610204021501235,0.98058067569092022,0.0023512305391323188
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,1,0.70000000000000007
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.83726434563486463,0,20.010626913875875,-0.19608442203589832,0.98058067569092022,-0.0035267401926096656
AddVertex,0.89725464329122118,0,20.011705888899566,0.19608442203589832,0.98058067569092022,0.0035267401926096656
AddVertex,0.93478946186581846,0,17.507330079659258,0.19610204021501235,0.98058067569092022,0.0023512305391323188
AddVertex,0.87479377408310721,0,17.506610741435257,-0.19610204021501235,0.98058067569092022,-0.0023512305391323188
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.70000000000000007
SetTextureCoordinates,1,1,0.70000000000000007
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.59010093594448165,0,17.48904689979927
AddVertex,-0.62749875547446732,0,19.984281940380793
AddVertex,-0.62749875547446732,-0.15,19.984281940380793
AddVertex,-0.59010093594448165,-0.15,17.48904689979927
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.70000000000000007
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,1,0.8
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.90479161797451968,0,17.506970410547254
AddVertex,0.86725949446309969,0,20.011166401387719
AddVertex,0.86725949446309969,-0.15,20.011166401387719
AddVertex,0.90479161797451968,-0.15,17.506970410547254
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.70000000000000007
SetTextureCoordinates,2,1,0.70000000000000007
SetTextureCoordinates,3,1,0.8
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1425612276102566,-0.15,17.482422993653273
AddVertex,0.1573453410150189,-0.14,17.498008655173262
AddVertex,0.11988036949431619,-0.14,19.997724170884258
AddVertex,-1.1799094130600922,-0.15,19.974346378704322
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,12.6
SetTextureCoordinates,1,0.5,12.6
SetTextureCoordinates,2,0.5,14.4
SetTextureCoordinates,3,0,14.4
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.1573453410150189,-0.14,17.498008655173262
AddVertex,1.4572519096402377,-0.15,17.513594316693251
AddVertex,1.4196701520487247,-0.15,20.021101963064194
AddVertex,0.11988036949431619,-0.14,19.997724170884258
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,12.6
SetTextureCoordinates,1,1,12.6
SetTextureCoordinates,2,1,14.4
SetTextureCoordinates,3,0.5,14.4
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.1424893573219195,-0.5,17.470434023253283,0,1,0
AddVertex,-1.1425612276102566,-0.15,17.482422993653273,0,1,0
AddVertex,-1.1799094130600922,-0.15,19.974346378704322,0,1,0
AddVertex,-2.1797477073327189,-0.5,19.956363461642834,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,8.4
SetTextureCoordinates,3,1,8.4
SetTextureCoordinates,0,1,9.6
SetTextureCoordinates,1,0,9.6
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.4571800393519574,-0.5,17.525583287093244,0,1,0
AddVertex,1.4572519096402377,-0.15,17.513594316693251,0,1,0
AddVertex,1.4196701520487247,-0.15,20.021101963064194,0,1,0
AddVertex,2.4195084463212941,-0.5,20.039084880125682,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,8.4
SetTextureCoordinates,3,1,8.4
SetTextureCoordinates,0,1,9.6
SetTextureCoordinates,1,0,9.6
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.64986244545615857,0,22.479967249065286,0.19605975747150964,0.98058067569092022,0.0047021231110312475
AddVertex,-0.70984519720681594,0,22.478528676015376,-0.19605975747150964,0.98058067569092022,-0.0047021231110312475
AddVertex,-0.65749390430264554,0,19.983742452868949,-0.19608442203589832,0.98058067569092022,-0.0035267401926096656
AddVertex,-0.5975036066462891,0,19.984821427892641,0.19608442203589832,0.98058067569092022,0.0035267401926096656
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,1,0.8
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.78472503391347592,0,22.514373121175577,-0.19605975747150964,0.98058067569092022,-0.0047021231110312475
AddVertex,0.84470778566413318,0,22.515811694225487,0.19605975747150964,0.98058067569092022,0.0047021231110312475
AddVertex,0.89725464329122118,0,20.011705888899566,0.19608442203589832,0.98058067569092022,0.0035267401926096656
AddVertex,0.83726434563486463,0,20.010626913875875,-0.19608442203589832,0.98058067569092022,-0.0035267401926096656
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,1,0.8
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.62749875547446732,0,19.984281940380793
AddVertex,-0.679853821331516,0,22.479247962540327
AddVertex,-0.679853821331516,-0.15,22.479247962540327
AddVertex,-0.62749875547446732,-0.15,19.984281940380793
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,0,0.8
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,1,0.9
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.86725949446309969,0,20.011166401387719
AddVertex,0.81471640978883308,0,22.515092407700536
AddVertex,0.81471640978883308,-0.15,22.515092407700536
AddVertex,0.86725949446309969,-0.15,20.011166401387719
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,0,0.8
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,1,0.9
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1799094130600922,-0.15,19.974346378704322
AddVertex,0.11988036949431619,-0.14,19.997724170884258
AddVertex,0.067431294228658567,-0.14,22.497170185120428
AddVertex,-1.2321949937020968,-0.15,22.466001102372427
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,14.4
SetTextureCoordinates,1,0.5,14.4
SetTextureCoordinates,2,0.5,16.2
SetTextureCoordinates,3,0,16.2
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.11988036949431619,-0.14,19.997724170884258
AddVertex,1.4196701520487247,-0.15,20.021101963064194
AddVertex,1.367057582159414,-0.15,22.528339267868436
AddVertex,0.067431294228658567,-0.14,22.497170185120428
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,14.4
SetTextureCoordinates,1,1,14.4
SetTextureCoordinates,2,1,16.2
SetTextureCoordinates,3,0.5,16.2
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.1797477073327189,-0.5,19.956363461642834,0,1,0
AddVertex,-1.1799094130600922,-0.15,19.974346378704322,0,1,0
AddVertex,-1.2321949937020968,-0.15,22.466001102372427,0,1,0
AddVertex,-2.2319075228796228,-0.5,22.442024884873963,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,9.6
SetTextureCoordinates,3,1,9.6
SetTextureCoordinates,0,1,10.799999999999999
SetTextureCoordinates,1,0,10.799999999999999
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.4195084463212941,-0.5,20.039084880125682,0,1,0
AddVertex,1.4196701520487247,-0.15,20.021101963064194,0,1,0
AddVertex,1.367057582159414,-0.15,22.528339267868436,0,1,0
AddVertex,2.3667701113368831,-0.5,22.5523154853669,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,9.6
SetTextureCoordinates,3,1,9.6
SetTextureCoordinates,0,1,10.799999999999999
SetTextureCoordinates,1,0,10.799999999999999
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.71717772694357484,0,24.974754368198912,0.19602804740817878,0.98058067569092022,0.0058773370564630034
AddVertex,-0.77715077728034909,0,24.972956248818583,-0.19602804740817878,0.98058067569092022,-0.0058773370564630034
AddVertex,-0.70984519720681594,0,22.478528676015376,-0.19605975747150964,0.98058067569092022,-0.0047021231110312475
AddVertex,-0.64986244545615857,0,22.479967249065286,0.19605975747150964,0.98058067569092022,0.0047021231110312475
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,1,0.9
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.71717772694359527,0,25.017759390045185,-0.19602804740817878,0.98058067569092022,-0.0058773370564630034
AddVertex,0.77715077728031268,0,25.019557509425518,0.19602804740817878,0.98058067569092022,0.0058773370564630034
AddVertex,0.84470778566413318,0,22.515811694225487,0.19605975747150964,0.98058067569092022,0.0047021231110312475
AddVertex,0.78472503391347592,0,22.514373121175577,-0.19605975747150964,0.98058067569092022,-0.0047021231110312475
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,1,0.9
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.679853821331516,0,22.479247962540327
AddVertex,-0.747164252111962,0,24.97385530850875
AddVertex,-0.747164252111962,-0.15,24.97385530850875
AddVertex,-0.679853821331516,-0.15,22.479247962540327
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,1,1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.81471640978883308,0,22.515092407700536
AddVertex,0.74716425211198256,0,25.018658449735355
AddVertex,0.74716425211198256,-0.15,25.018658449735355
AddVertex,0.81471640978883308,-0.15,22.515092407700536
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,1,1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.2321949937020968,-0.15,22.466001102372427
AddVertex,0.067431294228658567,-0.14,22.497170185120428
AddVertex,-1.8207657603852567E-14,-0.14,24.996256879122051
AddVertex,-1.2994160906295598,-0.15,24.957297625881527
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,16.2
SetTextureCoordinates,1,0.5,16.2
SetTextureCoordinates,2,0.5,18
SetTextureCoordinates,3,0,18
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.067431294228658567,-0.14,22.497170185120428
AddVertex,1.367057582159414,-0.15,22.528339267868436
AddVertex,1.2994160906295236,-0.15,25.035216132362578
AddVertex,-1.8207657603852567E-14,-0.14,24.996256879122051
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,16.2
SetTextureCoordinates,1,1,16.2
SetTextureCoordinates,2,1,18
SetTextureCoordinates,3,0.5,18
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.2319075228796228,-0.5,22.442024884873963,0,1,0
AddVertex,-1.2321949937020968,-0.15,22.466001102372427,0,1,0
AddVertex,-1.2994160906295598,-0.15,24.957297625881527,0,1,0
AddVertex,-2.2989669295753439,-0.5,24.927328969542657,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,10.799999999999999
SetTextureCoordinates,3,1,10.799999999999999
SetTextureCoordinates,0,1,11.999999999999998
SetTextureCoordinates,1,0,11.999999999999998
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.3667701113368831,-0.5,22.5523154853669,0,1,0
AddVertex,1.367057582159414,-0.15,22.528339267868436,0,1,0
AddVertex,1.2994160906295236,-0.15,25.035216132362578,0,1,0
AddVertex,2.2989669295753643,-0.5,25.065184788701444,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,10.799999999999999
SetTextureCoordinates,3,1,10.799999999999999
SetTextureCoordinates,0,1,11.999999999999998
SetTextureCoordinates,1,0,11.999999999999998
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.00499775419472443,5.32,0.0001498432816941979
AddVertex,-0.00499775419474946,5.32,24.996107035840357
AddVertex,-0.00499775419472443,5.3,0.0001498432816941979
AddVertex,-0.00499775419474946,5.3,24.996107035840357
AddVertex,0.00499775419472443,5.3,-0.0001498432816941979
AddVertex,0.0049977541947129334,5.3,24.996406722403744
AddVertex,0.00499775419472443,5.32,-0.0001498432816941979
AddVertex,0.0049977541947129334,5.32,24.996406722403744
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
SetColor,0,0,0
SetEmissiveColor,30,30,30
